------Begin Mplus Model Run: 15May2016 18:20:34------
Target directory: E:/Projects/lnt_pxvx/Rez/stability
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: Stability-aspfin-Col-longitudinal.inp
Currently running model: Stability-BFA_MT-Col-longitudinal.inp
Currently running model: Stability-HRZ_COL-Col-longitudinal.inp
Currently running model: Stability-HRZ_IND-Col-longitudinal.inp
Currently running model: Stability-MVI_POMP-Col-longitudinal.inp
Currently running model: Stability-USI-Col-longitudinal.inp
Currently running model: Stability-VRT_COL-Col-longitudinal.inp
Currently running model: Stability-VRT_IND-Col-longitudinal.inp
Currently running model: Stability-aspfin-Nat-group.inp
Currently running model: Stability-aspfin-Nat-longitudinal.inp
Currently running model: Stability-BFA_MT-Nat-group.inp
Currently running model: Stability-BFA_MT-Nat-longitudinal.inp
Currently running model: Stability-HRZ_COL-Nat-group.inp
Currently running model: Stability-HRZ_COL-Nat-longitudinal.inp
Currently running model: Stability-HRZ_IND-Nat-group.inp
Currently running model: Stability-HRZ_IND-Nat-longitudinal.inp
Currently running model: Stability-MVI_POMP-Nat-group.inp
Currently running model: Stability-MVI_POMP-Nat-longitudinal.inp
Currently running model: Stability-USI-Nat-group.inp
Currently running model: Stability-USI-Nat-longitudinal.inp
Currently running model: Stability-VRT_COL-Nat-group.inp
Currently running model: Stability-VRT_COL-Nat-longitudinal.inp
Currently running model: Stability-VRT_IND-Nat-group.inp
Currently running model: Stability-VRT_IND-Nat-longitudinal.inp

------End Mplus Model Run: 15May2016 18:20:37------
