------Begin Mplus Model Run: 15Feb2016 18:28:24------
Target directory: E:/Projects/LnT_Values/Rez/univariate
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: ALT-BFA_AC-Col-AR_Int.inp
Currently running model: ALT-BFA_AC-Col-AR_Lin.inp
Currently running model: ALT-BFA_AC-Col-NoAR_Int.inp
Currently running model: ALT-BFA_AC-Col-NoAr_Lin.inp
Currently running model: ALT-BFA_AC-Inf-AR_Int.inp
Currently running model: ALT-BFA_AC-Inf-AR_Lin.inp
Currently running model: ALT-BFA_AC-Inf-NoAR_Int.inp
Currently running model: ALT-BFA_AC-Inf-NoAr_Lin.inp
Currently running model: ALT-BFA_AC-Nat-AR_Int.inp
Currently running model: ALT-BFA_AC-Nat-AR_Lin.inp
Currently running model: ALT-BFA_AC-Nat-NoAR_Int.inp
Currently running model: ALT-BFA_AC-Nat-NoAr_Lin.inp
Currently running model: ALT-BFA_AP-Col-AR_Int.inp
Currently running model: ALT-BFA_AP-Col-AR_Lin.inp
Currently running model: ALT-BFA_AP-Col-NoAR_Int.inp
Currently running model: ALT-BFA_AP-Col-NoAr_Lin.inp
Currently running model: ALT-BFA_AP-Inf-AR_Int.inp
Currently running model: ALT-BFA_AP-Inf-AR_Lin.inp
Currently running model: ALT-BFA_AP-Inf-NoAR_Int.inp
Currently running model: ALT-BFA_AP-Inf-NoAr_Lin.inp
Currently running model: ALT-BFA_AP-Nat-AR_Int.inp
Currently running model: ALT-BFA_AP-Nat-AR_Lin.inp
Currently running model: ALT-BFA_AP-Nat-NoAR_Int.inp
Currently running model: ALT-BFA_AP-Nat-NoAr_Lin.inp
Currently running model: ALT-BFA_CI-Col-AR_Int.inp
Currently running model: ALT-BFA_CI-Col-AR_Lin.inp
Currently running model: ALT-BFA_CI-Col-NoAR_Int.inp
Currently running model: ALT-BFA_CI-Col-NoAr_Lin.inp
Currently running model: ALT-BFA_CI-Inf-AR_Int.inp
Currently running model: ALT-BFA_CI-Inf-AR_Lin.inp
Currently running model: ALT-BFA_CI-Inf-NoAR_Int.inp
Currently running model: ALT-BFA_CI-Inf-NoAr_Lin.inp
Currently running model: ALT-BFA_CI-Nat-AR_Int.inp
Currently running model: ALT-BFA_CI-Nat-AR_Lin.inp
Currently running model: ALT-BFA_CI-Nat-NoAR_Int.inp
Currently running model: ALT-BFA_CI-Nat-NoAr_Lin.inp
Currently running model: ALT-BFA_CO-Col-AR_Int.inp
Currently running model: ALT-BFA_CO-Col-AR_Lin.inp
Currently running model: ALT-BFA_CO-Col-NoAR_Int.inp
Currently running model: ALT-BFA_CO-Col-NoAr_Lin.inp
Currently running model: ALT-BFA_CO-Inf-AR_Int.inp
Currently running model: ALT-BFA_CO-Inf-AR_Lin.inp
Currently running model: ALT-BFA_CO-Inf-NoAR_Int.inp
Currently running model: ALT-BFA_CO-Inf-NoAr_Lin.inp
Currently running model: ALT-BFA_CO-Nat-AR_Int.inp
Currently running model: ALT-BFA_CO-Nat-AR_Lin.inp
Currently running model: ALT-BFA_CO-Nat-NoAR_Int.inp
Currently running model: ALT-BFA_CO-Nat-NoAr_Lin.inp
Currently running model: ALT-BFA_EA-Col-AR_Int.inp
Currently running model: ALT-BFA_EA-Col-AR_Lin.inp
Currently running model: ALT-BFA_EA-Col-NoAR_Int.inp
Currently running model: ALT-BFA_EA-Col-NoAr_Lin.inp
Currently running model: ALT-BFA_EA-Inf-AR_Int.inp
Currently running model: ALT-BFA_EA-Inf-AR_Lin.inp
Currently running model: ALT-BFA_EA-Inf-NoAR_Int.inp
Currently running model: ALT-BFA_EA-Inf-NoAr_Lin.inp
Currently running model: ALT-BFA_EA-Nat-AR_Int.inp
Currently running model: ALT-BFA_EA-Nat-AR_Lin.inp
Currently running model: ALT-BFA_EA-Nat-NoAR_Int.inp
Currently running model: ALT-BFA_EA-Nat-NoAr_Lin.inp
Currently running model: ALT-BFA_EE-Col-AR_Int.inp
Currently running model: ALT-BFA_EE-Col-AR_Lin.inp
Currently running model: ALT-BFA_EE-Col-NoAR_Int.inp
Currently running model: ALT-BFA_EE-Col-NoAr_Lin.inp
Currently running model: ALT-BFA_EE-Inf-AR_Int.inp
Currently running model: ALT-BFA_EE-Inf-AR_Lin.inp
Currently running model: ALT-BFA_EE-Inf-NoAR_Int.inp
Currently running model: ALT-BFA_EE-Inf-NoAr_Lin.inp
Currently running model: ALT-BFA_EE-Nat-AR_Int.inp
Currently running model: ALT-BFA_EE-Nat-AR_Lin.inp
Currently running model: ALT-BFA_EE-Nat-NoAR_Int.inp
Currently running model: ALT-BFA_EE-Nat-NoAr_Lin.inp
Currently running model: ALT-BFA_MT-Col-AR_Int.inp
Currently running model: ALT-BFA_MT-Col-AR_Lin.inp
Currently running model: ALT-BFA_MT-Col-NoAR_Int.inp
Currently running model: ALT-BFA_MT-Col-NoAr_Lin.inp
Currently running model: ALT-BFA_MT-Inf-AR_Int.inp
Currently running model: ALT-BFA_MT-Inf-AR_Lin.inp
Currently running model: ALT-BFA_MT-Inf-NoAR_Int.inp
Currently running model: ALT-BFA_MT-Inf-NoAr_Lin.inp
Currently running model: ALT-BFA_MT-Nat-AR_Int.inp
Currently running model: ALT-BFA_MT-Nat-AR_Lin.inp
Currently running model: ALT-BFA_MT-Nat-NoAR_Int.inp
Currently running model: ALT-BFA_MT-Nat-NoAr_Lin.inp
Currently running model: ALT-BFA_NV-Col-AR_Int.inp
Currently running model: ALT-BFA_NV-Col-AR_Lin.inp
Currently running model: ALT-BFA_NV-Col-NoAR_Int.inp
Currently running model: ALT-BFA_NV-Col-NoAr_Lin.inp
Currently running model: ALT-BFA_NV-Inf-AR_Int.inp
Currently running model: ALT-BFA_NV-Inf-AR_Lin.inp
Currently running model: ALT-BFA_NV-Inf-NoAR_Int.inp
Currently running model: ALT-BFA_NV-Inf-NoAr_Lin.inp
Currently running model: ALT-BFA_NV-Nat-AR_Int.inp
Currently running model: ALT-BFA_NV-Nat-AR_Lin.inp
Currently running model: ALT-BFA_NV-Nat-NoAR_Int.inp
Currently running model: ALT-BFA_NV-Nat-NoAr_Lin.inp
Currently running model: ALT-BFA_NW-Col-AR_Int.inp
Currently running model: ALT-BFA_NW-Col-AR_Lin.inp
Currently running model: ALT-BFA_NW-Col-NoAR_Int.inp
Currently running model: ALT-BFA_NW-Col-NoAr_Lin.inp
Currently running model: ALT-BFA_NW-Inf-AR_Int.inp
Currently running model: ALT-BFA_NW-Inf-AR_Lin.inp
Currently running model: ALT-BFA_NW-Inf-NoAR_Int.inp
Currently running model: ALT-BFA_NW-Inf-NoAr_Lin.inp
Currently running model: ALT-BFA_NW-Nat-AR_Int.inp
Currently running model: ALT-BFA_NW-Nat-AR_Lin.inp
Currently running model: ALT-BFA_NW-Nat-NoAR_Int.inp
Currently running model: ALT-BFA_NW-Nat-NoAr_Lin.inp
Currently running model: ALT-BFA_OI-Col-AR_Int.inp
Currently running model: ALT-BFA_OI-Col-AR_Lin.inp
Currently running model: ALT-BFA_OI-Col-NoAR_Int.inp
Currently running model: ALT-BFA_OI-Col-NoAr_Lin.inp
Currently running model: ALT-BFA_OI-Inf-AR_Int.inp
Currently running model: ALT-BFA_OI-Inf-AR_Lin.inp
Currently running model: ALT-BFA_OI-Inf-NoAR_Int.inp
Currently running model: ALT-BFA_OI-Inf-NoAr_Lin.inp
Currently running model: ALT-BFA_OI-Nat-AR_Int.inp
Currently running model: ALT-BFA_OI-Nat-AR_Lin.inp
Currently running model: ALT-BFA_OI-Nat-NoAR_Int.inp
Currently running model: ALT-BFA_OI-Nat-NoAr_Lin.inp
Currently running model: ALT-BFA_OO-Col-AR_Int.inp
Currently running model: ALT-BFA_OO-Col-AR_Lin.inp
Currently running model: ALT-BFA_OO-Col-NoAR_Int.inp
Currently running model: ALT-BFA_OO-Col-NoAr_Lin.inp
Currently running model: ALT-BFA_OO-Inf-AR_Int.inp
Currently running model: ALT-BFA_OO-Inf-AR_Lin.inp
Currently running model: ALT-BFA_OO-Inf-NoAR_Int.inp
Currently running model: ALT-BFA_OO-Inf-NoAr_Lin.inp
Currently running model: ALT-BFA_OO-Nat-AR_Int.inp
Currently running model: ALT-BFA_OO-Nat-AR_Lin.inp
Currently running model: ALT-BFA_OO-Nat-NoAR_Int.inp
Currently running model: ALT-BFA_OO-Nat-NoAr_Lin.inp
Currently running model: ALT-BFI_A6-Col-AR_Int.inp
Currently running model: ALT-BFI_A6-Col-AR_Lin.inp
Currently running model: ALT-BFI_A6-Col-NoAR_Int.inp
Currently running model: ALT-BFI_A6-Col-NoAr_Lin.inp
Currently running model: ALT-BFI_A6-Inf-AR_Int.inp
Currently running model: ALT-BFI_A6-Inf-AR_Lin.inp
Currently running model: ALT-BFI_A6-Inf-NoAR_Int.inp
Currently running model: ALT-BFI_A6-Inf-NoAr_Lin.inp
Currently running model: ALT-BFI_A6-Nat-AR_Int.inp
Currently running model: ALT-BFI_A6-Nat-AR_Lin.inp
Currently running model: ALT-BFI_A6-Nat-NoAR_Int.inp
Currently running model: ALT-BFI_A6-Nat-NoAr_Lin.inp
Currently running model: ALT-BFI_C-Col-AR_Int.inp
Currently running model: ALT-BFI_C-Col-AR_Lin.inp
Currently running model: ALT-BFI_C-Col-NoAR_Int.inp
Currently running model: ALT-BFI_C-Col-NoAr_Lin.inp
Currently running model: ALT-BFI_C-Inf-AR_Int.inp
Currently running model: ALT-BFI_C-Inf-AR_Lin.inp
Currently running model: ALT-BFI_C-Inf-NoAR_Int.inp
Currently running model: ALT-BFI_C-Inf-NoAr_Lin.inp
Currently running model: ALT-BFI_C-Nat-AR_Int.inp
Currently running model: ALT-BFI_C-Nat-AR_Lin.inp
Currently running model: ALT-BFI_C-Nat-NoAR_Int.inp
Currently running model: ALT-BFI_C-Nat-NoAr_Lin.inp
Currently running model: ALT-BFI_E-Col-AR_Int.inp
Currently running model: ALT-BFI_E-Col-AR_Lin.inp
Currently running model: ALT-BFI_E-Col-NoAR_Int.inp
Currently running model: ALT-BFI_E-Col-NoAr_Lin.inp
Currently running model: ALT-BFI_E-Inf-AR_Int.inp
Currently running model: ALT-BFI_E-Inf-AR_Lin.inp
Currently running model: ALT-BFI_E-Inf-NoAR_Int.inp
Currently running model: ALT-BFI_E-Inf-NoAr_Lin.inp
Currently running model: ALT-BFI_E-Nat-AR_Int.inp
Currently running model: ALT-BFI_E-Nat-AR_Lin.inp
Currently running model: ALT-BFI_E-Nat-NoAR_Int.inp
Currently running model: ALT-BFI_E-Nat-NoAr_Lin.inp
Currently running model: ALT-BFI_HP-Col-AR_Int.inp
Currently running model: ALT-BFI_HP-Col-AR_Lin.inp
Currently running model: ALT-BFI_HP-Col-NoAR_Int.inp
Currently running model: ALT-BFI_HP-Col-NoAr_Lin.inp
Currently running model: ALT-BFI_HP-Inf-AR_Int.inp
Currently running model: ALT-BFI_HP-Inf-AR_Lin.inp
Currently running model: ALT-BFI_HP-Inf-NoAR_Int.inp
Currently running model: ALT-BFI_HP-Inf-NoAr_Lin.inp
Currently running model: ALT-BFI_HP-Nat-AR_Int.inp
Currently running model: ALT-BFI_HP-Nat-AR_Lin.inp
Currently running model: ALT-BFI_HP-Nat-NoAR_Int.inp
Currently running model: ALT-BFI_HP-Nat-NoAr_Lin.inp
Currently running model: ALT-BFI_N-Col-AR_Int.inp
Currently running model: ALT-BFI_N-Col-AR_Lin.inp
Currently running model: ALT-BFI_N-Col-NoAR_Int.inp
Currently running model: ALT-BFI_N-Col-NoAr_Lin.inp
Currently running model: ALT-BFI_N-Inf-AR_Int.inp
Currently running model: ALT-BFI_N-Inf-AR_Lin.inp
Currently running model: ALT-BFI_N-Inf-NoAR_Int.inp
Currently running model: ALT-BFI_N-Inf-NoAr_Lin.inp
Currently running model: ALT-BFI_N-Nat-AR_Int.inp
Currently running model: ALT-BFI_N-Nat-AR_Lin.inp
Currently running model: ALT-BFI_N-Nat-NoAR_Int.inp
Currently running model: ALT-BFI_N-Nat-NoAr_Lin.inp
Currently running model: ALT-BFI_O-Col-AR_Int.inp
Currently running model: ALT-BFI_O-Col-AR_Lin.inp
Currently running model: ALT-BFI_O-Col-NoAR_Int.inp
Currently running model: ALT-BFI_O-Col-NoAr_Lin.inp
Currently running model: ALT-BFI_O-Inf-AR_Int.inp
Currently running model: ALT-BFI_O-Inf-AR_Lin.inp
Currently running model: ALT-BFI_O-Inf-NoAR_Int.inp
Currently running model: ALT-BFI_O-Inf-NoAr_Lin.inp
Currently running model: ALT-BFI_O-Nat-AR_Int.inp
Currently running model: ALT-BFI_O-Nat-AR_Lin.inp
Currently running model: ALT-BFI_O-Nat-NoAR_Int.inp
Currently running model: ALT-BFI_O-Nat-NoAr_Lin.inp
Currently running model: ALT-COLLCTV-Col-AR_Int.inp
Currently running model: ALT-COLLCTV-Col-AR_Lin.inp
Currently running model: ALT-COLLCTV-Col-NoAR_Int.inp
Currently running model: ALT-COLLCTV-Col-NoAr_Lin.inp
Currently running model: ALT-COLLCTV-Inf-AR_Int.inp
Currently running model: ALT-COLLCTV-Inf-AR_Lin.inp
Currently running model: ALT-COLLCTV-Inf-NoAR_Int.inp
Currently running model: ALT-COLLCTV-Inf-NoAr_Lin.inp
Currently running model: ALT-COLLCTV-Nat-AR_Int.inp
Currently running model: ALT-COLLCTV-Nat-AR_Lin.inp
Currently running model: ALT-COLLCTV-Nat-NoAR_Int.inp
Currently running model: ALT-COLLCTV-Nat-NoAr_Lin.inp
Currently running model: ALT-D_SCALE-Col-AR_Int.inp
Currently running model: ALT-D_SCALE-Col-AR_Lin.inp
Currently running model: ALT-D_SCALE-Col-NoAR_Int.inp
Currently running model: ALT-D_SCALE-Col-NoAr_Lin.inp
Currently running model: ALT-D_SCALE-Inf-AR_Int.inp
Currently running model: ALT-D_SCALE-Inf-AR_Lin.inp
Currently running model: ALT-D_SCALE-Inf-NoAR_Int.inp
Currently running model: ALT-D_SCALE-Inf-NoAr_Lin.inp
Currently running model: ALT-D_SCALE-Nat-AR_Int.inp
Currently running model: ALT-D_SCALE-Nat-AR_Lin.inp
Currently running model: ALT-D_SCALE-Nat-NoAR_Int.inp
Currently running model: ALT-D_SCALE-Nat-NoAr_Lin.inp
Currently running model: ALT-HRZ_COL-Col-AR_Int.inp
Currently running model: ALT-HRZ_COL-Col-AR_Lin.inp
Currently running model: ALT-HRZ_COL-Col-NoAR_Int.inp
Currently running model: ALT-HRZ_COL-Col-NoAr_Lin.inp
Currently running model: ALT-HRZ_COL-Inf-AR_Int.inp
Currently running model: ALT-HRZ_COL-Inf-AR_Lin.inp
Currently running model: ALT-HRZ_COL-Inf-NoAR_Int.inp
Currently running model: ALT-HRZ_COL-Inf-NoAr_Lin.inp
Currently running model: ALT-HRZ_COL-Nat-AR_Int.inp
Currently running model: ALT-HRZ_COL-Nat-AR_Lin.inp
Currently running model: ALT-HRZ_COL-Nat-NoAR_Int.inp
Currently running model: ALT-HRZ_COL-Nat-NoAr_Lin.inp
Currently running model: ALT-HRZ_IND-Col-AR_Int.inp
Currently running model: ALT-HRZ_IND-Col-AR_Lin.inp
Currently running model: ALT-HRZ_IND-Col-NoAR_Int.inp
Currently running model: ALT-HRZ_IND-Col-NoAr_Lin.inp
Currently running model: ALT-HRZ_IND-Inf-AR_Int.inp
Currently running model: ALT-HRZ_IND-Inf-AR_Lin.inp
Currently running model: ALT-HRZ_IND-Inf-NoAR_Int.inp
Currently running model: ALT-HRZ_IND-Inf-NoAr_Lin.inp
Currently running model: ALT-HRZ_IND-Nat-AR_Int.inp
Currently running model: ALT-HRZ_IND-Nat-AR_Lin.inp
Currently running model: ALT-HRZ_IND-Nat-NoAR_Int.inp
Currently running model: ALT-HRZ_IND-Nat-NoAr_Lin.inp
Currently running model: ALT-MVS_mc-Col-AR_Int.inp
Currently running model: ALT-MVS_mc-Col-AR_Lin.inp
